formula_id,spec,semantics,algorithm,mode,n_samples,m_runs,avg_total_s,avg_per_sample_s,avg_per_sample_us,temporal_depth
1,(x < 0.5) and (x > -0.5),DelayedQuantitative,Incremental,online,20000,50,0.004508417520005423,2.2542087600027115e-07,0.22542087600027114,0.0
2,"G[0,1000] (x > 0.5 -> F[0,100] (x < 0.0))",DelayedQuantitative,Incremental,online,20000,50,0.010331253380002181,5.16562669000109e-07,0.516562669000109,1100.0
3,"(G[0,100] (x < 0.5)) or (G[100,150] (x > 0.0))",DelayedQuantitative,Incremental,online,20000,50,0.00964643742000817,4.823218710004084e-07,0.4823218710004084,150.0
4,"(x < 0.0) U[0,1.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007025255039991407,3.5126275199957036e-07,0.35126275199957036,1.0
4,"(x < 0.0) U[0,100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.023762069960002918,1.1881034980001458e-06,1.1881034980001457,100.0
4,"(x < 0.0) U[0,200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.034963129139996454,1.7481564569998227e-06,1.7481564569998227,200.0
4,"(x < 0.0) U[0,300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.04541885917999253,2.2709429589996263e-06,2.270942958999626,300.0
4,"(x < 0.0) U[0,400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.05496130416000142,2.7480652080000707e-06,2.748065208000071,400.0
4,"(x < 0.0) U[0,500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.06367498259999821,3.1837491299999105e-06,3.1837491299999106,500.0
4,"(x < 0.0) U[0,600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.07557203165999454,3.7786015829997273e-06,3.7786015829997273,600.0
4,"(x < 0.0) U[0,700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.08632827827999336,4.316413913999668e-06,4.316413913999668,700.0
4,"(x < 0.0) U[0,800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.09621498749999546,4.8107493749997734e-06,4.810749374999774,800.0
4,"(x < 0.0) U[0,900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.10364633425998818,5.182316712999409e-06,5.182316712999409,900.0
4,"(x < 0.0) U[0,1000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.11573096180000447,5.786548090000224e-06,5.786548090000224,1000.0
4,"(x < 0.0) U[0,1100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.12485404330000392,6.242702165000196e-06,6.242702165000196,1100.0
4,"(x < 0.0) U[0,1200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.14007558332000372,7.003779166000186e-06,7.003779166000186,1200.0
4,"(x < 0.0) U[0,1300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.15105264585999068,7.552632292999534e-06,7.552632292999534,1300.0
4,"(x < 0.0) U[0,1400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.16228578927999252,8.114289463999625e-06,8.114289463999626,1400.0
4,"(x < 0.0) U[0,1500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.16826881743999592,8.413440871999797e-06,8.413440871999796,1500.0
4,"(x < 0.0) U[0,1600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.18070528338000486,9.035264169000244e-06,9.035264169000243,1600.0
4,"(x < 0.0) U[0,1700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.18477360248000876,9.238680124000438e-06,9.238680124000439,1700.0
4,"(x < 0.0) U[0,1800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.19723968079999168,9.861984039999584e-06,9.861984039999584,1800.0
4,"(x < 0.0) U[0,1900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.20313861500000485,1.0156930750000242e-05,10.156930750000242,1900.0
4,"(x < 0.0) U[0,2000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.21495467255999756,1.0747733627999879e-05,10.747733627999878,2000.0
4,"(x < 0.0) U[0,2100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.22087779834000684,1.1043889917000341e-05,11.04388991700034,2100.0
4,"(x < 0.0) U[0,2200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.23178846332001057,1.1589423166000528e-05,11.589423166000529,2200.0
4,"(x < 0.0) U[0,2300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.2385285474600005,1.1926427373000024e-05,11.926427373000024,2300.0
4,"(x < 0.0) U[0,2400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.2505026266799996,1.2525131333999981e-05,12.525131333999981,2400.0
4,"(x < 0.0) U[0,2500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.25749760914000264,1.2874880457000131e-05,12.874880457000131,2500.0
4,"(x < 0.0) U[0,2600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.26501136575999906,1.3250568287999953e-05,13.250568287999952,2600.0
4,"(x < 0.0) U[0,2700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.2732030758599944,1.3660153792999721e-05,13.66015379299972,2700.0
4,"(x < 0.0) U[0,2800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.2806644066199897,1.4033220330999486e-05,14.033220330999486,2800.0
4,"(x < 0.0) U[0,2900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.2877016225599982,1.4385081127999911e-05,14.38508112799991,2900.0
4,"(x < 0.0) U[0,3000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.29598794334000106,1.4799397167000053e-05,14.799397167000054,3000.0
4,"(x < 0.0) U[0,3100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.3041866857799937,1.5209334288999684e-05,15.209334288999685,3100.0
4,"(x < 0.0) U[0,3200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.3114108400199916,1.5570542000999578e-05,15.570542000999577,3200.0
4,"(x < 0.0) U[0,3300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.31936515494000334,1.5968257747000165e-05,15.968257747000166,3300.0
4,"(x < 0.0) U[0,3400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.32788333588001023,1.6394166794000513e-05,16.394166794000512,3400.0
4,"(x < 0.0) U[0,3500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.3328262816999995,1.6641314084999974e-05,16.641314084999973,3500.0
4,"(x < 0.0) U[0,3600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.3418801532800103,1.7094007664000517e-05,17.094007664000518,3600.0
4,"(x < 0.0) U[0,3700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.34665781580001065,1.7332890790000532e-05,17.332890790000533,3700.0
4,"(x < 0.0) U[0,3800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.35477556511998953,1.7738778255999476e-05,17.738778255999478,3800.0
4,"(x < 0.0) U[0,3900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.3603534241000079,1.8017671205000397e-05,18.017671205000397,3900.0
4,"(x < 0.0) U[0,4000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.37156378583999866,1.8578189291999932e-05,18.578189291999934,4000.0
4,"(x < 0.0) U[0,4100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.39967630674002064,1.998381533700103e-05,19.98381533700103,4100.0
4,"(x < 0.0) U[0,4200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.41381126089999726,2.0690563044999862e-05,20.690563044999863,4200.0
4,"(x < 0.0) U[0,4300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.44872936323998147,2.2436468161999073e-05,22.436468161999073,4300.0
4,"(x < 0.0) U[0,4400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.4805332492000116,2.4026662460000582e-05,24.026662460000583,4400.0
4,"(x < 0.0) U[0,4500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5113221891200055,2.5566109456000276e-05,25.566109456000277,4500.0
4,"(x < 0.0) U[0,4600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5141480865999847,2.5707404329999233e-05,25.707404329999232,4600.0
4,"(x < 0.0) U[0,4700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5222593083199808,2.611296541599904e-05,26.11296541599904,4700.0
4,"(x < 0.0) U[0,4800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.5253389775200002,2.6266948876000013e-05,26.26694887600001,4800.0
4,"(x < 0.0) U[0,4900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.539793316779992,2.69896658389996e-05,26.9896658389996,4900.0
4,"(x < 0.0) U[0,5000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.546961105079995,2.7348055253999746e-05,27.348055253999746,5000.0
5,"G[0,1.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.004040448340010699,2.0202241700053494e-07,0.20202241700053494,1.0
5,"G[0,100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0057655484199995045,2.882774209999752e-07,0.2882774209999752,100.0
5,"G[0,200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006193614980020357,3.0968074900101784e-07,0.30968074900101783,200.0
5,"G[0,300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006704162419996464,3.352081209998232e-07,0.33520812099982317,300.0
5,"G[0,400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007004966659987986,3.502483329993993e-07,0.3502483329993993,400.0
5,"G[0,500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007058264900001632,3.529132450000816e-07,0.3529132450000816,500.0
5,"G[0,600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0070890425399875315,3.5445212699937657e-07,0.35445212699937656,600.0
5,"G[0,700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007113763319980535,3.5568816599902675e-07,0.35568816599902675,700.0
5,"G[0,800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007385346620017117,3.6926733100085585e-07,0.36926733100085585,800.0
5,"G[0,900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007319859099993664,3.659929549996832e-07,0.3659929549996832,900.0
5,"G[0,1000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0074158333199920885,3.7079166599960444e-07,0.37079166599960445,1000.0
5,"G[0,1100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007507773379998071,3.7538866899990356e-07,0.3753886689999036,1100.0
5,"G[0,1200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007311946700010594,3.655973350005297e-07,0.3655973350005297,1200.0
5,"G[0,1300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007420241499976328,3.7101207499881637e-07,0.3710120749988164,1300.0
5,"G[0,1400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007401388320013211,3.7006941600066056e-07,0.37006941600066057,1400.0
5,"G[0,1500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00733504419999008,3.66752209999504e-07,0.36675220999950403,1500.0
5,"G[0,1600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007357104139973671,3.6785520699868354e-07,0.3678552069986835,1600.0
5,"G[0,1700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007309065940003166,3.6545329700015827e-07,0.3654532970001583,1700.0
5,"G[0,1800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007202976679986932,3.601488339993466e-07,0.36014883399934655,1800.0
5,"G[0,1900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007087166740011526,3.543583370005763e-07,0.3543583370005763,1900.0
5,"G[0,2000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006910834199984493,3.455417099992246e-07,0.3455417099992246,2000.0
5,"G[0,2100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007081789939993541,3.5408949699967706e-07,0.35408949699967707,2100.0
5,"G[0,2200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006897927439986233,3.4489637199931167e-07,0.34489637199931167,2200.0
5,"G[0,2300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006980225020006401,3.4901125100032003e-07,0.34901125100032004,2300.0
5,"G[0,2400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006991638360013894,3.4958191800069473e-07,0.3495819180006947,2400.0
5,"G[0,2500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007050633279995964,3.525316639997982e-07,0.3525316639997982,2500.0
5,"G[0,2600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006990886660000797,3.4954433300003985e-07,0.34954433300003984,2600.0
5,"G[0,2700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006867854119968797,3.4339270599843985e-07,0.34339270599843985,2700.0
5,"G[0,2800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007035024139981943,3.517512069990971e-07,0.3517512069990971,2800.0
5,"G[0,2900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006896392399989963,3.4481961999949817e-07,0.3448196199994982,2900.0
5,"G[0,3000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007048784200001137,3.5243921000005685e-07,0.35243921000005685,3000.0
5,"G[0,3100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006808372580012474,3.404186290006237e-07,0.3404186290006237,3100.0
5,"G[0,3200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007104275840001719,3.55213792000086e-07,0.35521379200008596,3200.0
5,"G[0,3300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006818368320014087,3.4091841600070434e-07,0.3409184160007043,3300.0
5,"G[0,3400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007031070880011612,3.515535440005806e-07,0.3515535440005806,3400.0
5,"G[0,3500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007322904900011053,3.661452450005527e-07,0.3661452450005527,3500.0
5,"G[0,3600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007363321620005081,3.681660810002541e-07,0.36816608100025405,3600.0
5,"G[0,3700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007315344959997674,3.657672479998837e-07,0.3657672479998837,3700.0
5,"G[0,3800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007378087440006311,3.689043720003156e-07,0.36890437200031556,3800.0
5,"G[0,3900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007198424180019174,3.599212090009587e-07,0.3599212090009587,3900.0
5,"G[0,4000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007306556640019153,3.6532783200095765e-07,0.36532783200095764,4000.0
5,"G[0,4100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007248498339999969,3.6242491699999845e-07,0.36242491699999846,4100.0
5,"G[0,4200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007240219919999617,3.6201099599998085e-07,0.3620109959999808,4200.0
5,"G[0,4300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0072386292199962555,3.6193146099981277e-07,0.36193146099981277,4300.0
5,"G[0,4400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007248956780008484,3.624478390004242e-07,0.3624478390004242,4400.0
5,"G[0,4500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007331391639977483,3.6656958199887413e-07,0.3665695819988741,4500.0
5,"G[0,4600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007252711619998991,3.6263558099994953e-07,0.3626355809999495,4600.0
5,"G[0,4700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007152016660011213,3.5760083300056066e-07,0.35760083300056067,4700.0
5,"G[0,4800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007270471720007663,3.635235860003831e-07,0.36352358600038315,4800.0
5,"G[0,4900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007281736680001813,3.6408683400009066e-07,0.3640868340000907,4900.0
5,"G[0,5000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007215644999996584,3.607822499998292e-07,0.3607822499998292,5000.0
6,"F[0,1.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.004144859939997332,2.0724299699986658e-07,0.2072429969998666,1.0
6,"F[0,100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.005494897440012209,2.747448720006105e-07,0.2747448720006105,100.0
6,"F[0,200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0062196766799934265,3.1098383399967133e-07,0.31098383399967133,200.0
6,"F[0,300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0061379792800062205,3.0689896400031105e-07,0.306898964000311,300.0
6,"F[0,400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006386918340003831,3.1934591700019156e-07,0.31934591700019155,400.0
6,"F[0,500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0065385591399899565,3.2692795699949785e-07,0.32692795699949784,500.0
6,"F[0,600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006476493340005618,3.238246670002809e-07,0.3238246670002809,600.0
6,"F[0,700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006663306699974783,3.3316533499873917e-07,0.3331653349987392,700.0
6,"F[0,800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00651707239998359,3.258536199991795e-07,0.3258536199991795,800.0
6,"F[0,900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006817110780016265,3.408555390008132e-07,0.3408555390008132,900.0
6,"F[0,1000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006492522479984473,3.246261239992236e-07,0.32462612399922364,1000.0
6,"F[0,1100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006875844159985718,3.437922079992859e-07,0.3437922079992859,1100.0
6,"F[0,1200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006426528319989302,3.213264159994651e-07,0.3213264159994651,1200.0
6,"F[0,1300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006955034220018206,3.477517110009103e-07,0.3477517110009103,1300.0
6,"F[0,1400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0065920383199818385,3.2960191599909193e-07,0.32960191599909194,1400.0
6,"F[0,1500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006911888239988002,3.455944119994001e-07,0.3455944119994001,1500.0
6,"F[0,1600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006474801680010387,3.2374008400051934e-07,0.32374008400051935,1600.0
6,"F[0,1700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006831463339999573,3.4157316699997867e-07,0.3415731669999787,1700.0
6,"F[0,1800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007092140819977431,3.546070409988715e-07,0.3546070409988715,1800.0
6,"F[0,1900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007136816699999144,3.568408349999572e-07,0.35684083499995717,1900.0
6,"F[0,2000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0070354858800192235,3.5177429400096116e-07,0.35177429400096116,2000.0
6,"F[0,2100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0070321216999718675,3.516060849985934e-07,0.3516060849985934,2100.0
6,"F[0,2200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0070909400200025625,3.5454700100012815e-07,0.35454700100012815,2200.0
6,"F[0,2300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007022891659999004,3.511445829999502e-07,0.3511445829999502,2300.0
6,"F[0,2400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006975769159994343,3.4878845799971715e-07,0.34878845799971714,2400.0
6,"F[0,2500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007115008300020236,3.557504150010118e-07,0.3557504150010118,2500.0
6,"F[0,2600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007039609179987565,3.5198045899937825e-07,0.35198045899937824,2600.0
6,"F[0,2700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007027900820007744,3.513950410003872e-07,0.3513950410003872,2700.0
6,"F[0,2800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007009233259977919,3.504616629988959e-07,0.3504616629988959,2800.0
6,"F[0,2900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007029999220017089,3.5149996100085445e-07,0.35149996100085446,2900.0
6,"F[0,3000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.007046218420005062,3.523109210002531e-07,0.35231092100025313,3000.0
6,"F[0,3100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006970050840000113,3.4850254200000565e-07,0.34850254200000563,3100.0
6,"F[0,3200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.00701247084001352,3.50623542000676e-07,0.350623542000676,3200.0
6,"F[0,3300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0069828175199972975,3.4914087599986486e-07,0.3491408759998649,3300.0
6,"F[0,3400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0067057774600016275,3.352888730000814e-07,0.33528887300008137,3400.0
6,"F[0,3500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006582238300002246,3.291119150001123e-07,0.32911191500011233,3500.0
6,"F[0,3600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006650329979984235,3.3251649899921175e-07,0.33251649899921176,3600.0
6,"F[0,3700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0065429583200011625,3.271479160000581e-07,0.3271479160000581,3700.0
6,"F[0,3800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006634028260004925,3.3170141300024625e-07,0.33170141300024625,3800.0
6,"F[0,3900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006586575860010271,3.293287930005136e-07,0.3293287930005136,3900.0
6,"F[0,4000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0065465999400066725,3.273299970003336e-07,0.3273299970003336,4000.0
6,"F[0,4100.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006627345920010157,3.3136729600050787e-07,0.33136729600050785,4100.0
6,"F[0,4200.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0067645274599954066,3.3822637299977035e-07,0.3382263729997704,4200.0
6,"F[0,4300.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0064731033799944274,3.2365516899972135e-07,0.32365516899972135,4300.0
6,"F[0,4400.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006520607520014892,3.260303760007446e-07,0.3260303760007446,4400.0
6,"F[0,4500.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006700185820004662,3.350092910002331e-07,0.3350092910002331,4500.0
6,"F[0,4600.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0065189441599977725,3.2594720799988863e-07,0.32594720799988863,4600.0
6,"F[0,4700.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.0064644374199906455,3.232218709995323e-07,0.3232218709995323,4700.0
6,"F[0,4800.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006517215759990904,3.2586078799954523e-07,0.3258607879995452,4800.0
6,"F[0,4900.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006607604159989932,3.3038020799949664e-07,0.33038020799949663,4900.0
6,"F[0,5000.0] (x > 0.0)",DelayedQuantitative,Incremental,online,20000,50,0.006593131659997198,3.296565829998599e-07,0.3296565829998599,5000.0
1,(x < 0.5) and (x > -0.5),DelayedQualitative,Incremental,online,20000,50,0.004778210879994731,2.3891054399973655e-07,0.23891054399973655,0.0
2,"G[0,1000] (x > 0.5 -> F[0,100] (x < 0.0))",DelayedQualitative,Incremental,online,20000,50,0.00873168660000374,4.3658433000018703e-07,0.43658433000018704,1100.0
3,"(G[0,100] (x < 0.5)) or (G[100,150] (x > 0.0))",DelayedQualitative,Incremental,online,20000,50,0.00827255004001927,4.1362750200096347e-07,0.4136275020009635,150.0
4,"(x < 0.0) U[0,1.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.007455049179993694,3.7275245899968466e-07,0.3727524589996847,1.0
4,"(x < 0.0) U[0,100.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.021485645000007027,1.0742822500003513e-06,1.0742822500003513,100.0
4,"(x < 0.0) U[0,200.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.029802685879994895,1.4901342939997449e-06,1.4901342939997448,200.0
4,"(x < 0.0) U[0,300.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.04010085511999932,2.005042755999966e-06,2.005042755999966,300.0
4,"(x < 0.0) U[0,400.0] (x > 0.0)",DelayedQualitative,Incremental,online,20000,50,0.04754927491998842,2.377463745999421e-06,2.377463745999421,400.0
